shopid,userid
97360726,0
202216359,0
182263367,0
191404803,0
1024917,0
173792154,0
208783187,0
201241154,0
213567552,0
186806054,0
66888689,0
184074618,0
203667101,0
163124018,0
191881964,0
10255386,0
186790276,0
163541035,0
201558045,0
193411703,0
162824832,0
158099048,0
161970294,0
193460243,0
213159930,0
155107916,0
173962533,0
161259512,0
199329701,0
198944876,0
134972181,0
191683339,0
175648750,0
63960171,0
203644158,0
190970323,0
199088299,0
199340506,0
162585090,0
203572260,0
2969020,0
173795177,0
27185211,0
201532424,0
166928236,0
187023449,0
173491204,0
159650798,0
173469753,0
173454172,0
331846,0
203665939,0
155287761,0
168892858,0
173311903,0
201486146,0
186707730,0
203599927,0
90501117,0
173320560,0
191943299,0
160404967,0
203534010,0
25851355,0
207628477,0
173320180,0
199337048,0
100688405,0
173696707,0
211976629,0
160370691,0
173695021,0
73103073,0
76667991,0
211810033,0
191681398,0
110350879,0
163332329,0
195046672,0
176078515,0
173697697,0
209447324,0
140150085,0
191937147,0
173472485,0
7250357,0
163318836,0
204458336,0
147653462,0
199418416,0
18268481,0
201294364,0
173824487,0
211915051,0
211090698,0
508313,0
207636840,0
163129409,0
183733021,0
135033698,0
40299064,0
196734681,0
198841134,0
147450074,0
173699874,0
120993737,0
4677604,0
105118054,0
173549589,0
77213008,0
17313814,0
203571497,0
24084841,0
209413370,0
173822694,0
162556271,0
173315203,0
14115192,0
195254025,0
163494212,0
199334359,0
162190130,0
154403,0
20997400,0
173554963,0
157854326,0
139920136,0
203581790,0
163109619,0
162550301,0
209453800,0
163322853,0
173470390,0
160406171,0
189442502,0
102457988,0
203606586,0
190675783,0
3320130,0
191168819,0
163148237,0
29970617,0
173288429,0
203585756,0
203092665,0
29354901,0
76816864,0
163124534,0
173826543,0
191598354,0
321806,0
193329627,0
195853595,0
165679978,0
173824280,0
122011947,0
202216282,0
203571675,0
163293666,0
162307335,0
259306,0
182856278,0
199329622,0
201318932,0
162302594,0
207682039,0
149034788,0
115164107,0
57782949,0
173821039,0
102289805,0
173701388,0
203589701,0
173794154,0
153455065,0
173488527,0
115329903,0
203641218,0
166372279,0
201315225,0
171936615,0
162270015,0
163119688,0
45644569,0
123231213,0
173244516,0
173318775,0
203403362,0
3664065,0
205836026,0
162263574,0
198847697,0
162817775,0
199319995,0
211987649,0
154975217,0
52652942,0
209029542,0
161522307,0
109790208,0
173259807,0
192104186,0
134417398,0
170285740,0
190674620,0
163090545,0
173324404,0
163125057,0
173702695,0
135011045,0
162560665,0
203736560,0
119146194,0
2364906,0
173473207,0
123988763,0
163309294,0
163482311,0
156180615,0
30407321,0
199317058,0
162835458,0
156990203,0
162572278,0
111316547,0
153671410,0
201530484,0
195866615,0
203718375,0
163147461,0
199259674,0
133242951,0
592950,0
95442584,0
153685577,0
191308402,0
202952575,0
211926693,0
154420255,0
201842067,0
208747329,0
164245925,0
149483279,0
173472440,0
161171850,0
49113022,0
187775937,0
158094562,0
89281245,0
194906838,0
116669551,0
161248358,0
191166476,0
159363477,0
211907654,0
12953638,0
173472823,0
91400898,0
66792817,0
73663127,0
187003213,0
173456048,0
187170409,0
203587763,0
199097177,0
173485453,0
133304098,0
71020693,0
199085867,0
46733104,0
213160837,0
1275270,0
4798788,0
201324505,0
133463913,0
51834703,0
89116523,0
167385639,0
193419128,0
1274125,0
213334384,0
127226178,0
191977016,0
190957099,0
166327853,0
154417040,0
28884208,0
110695745,0
161236207,0
152249735,0
161754338,0
191448271,0
74910085,0
173549282,0
156673858,0
187104440,0
191098010,0
107234795,0
190518405,0
211496066,0
155074260,0
173312023,0
182856659,0
115363562,0
195313553,0
146752779,0
93114938,0
129121696,0
120524274,0
162262302,0
172485402,0
202098206,0
163523970,0
187393535,0
209028694,0
162305537,0
155123000,0
71896759,0
163736878,0
182863531,0
182426900,0
154883341,0
129656543,0
173487621,0
203746426,0
191051509,0
14651234,0
155106868,0
154611443,0
198950756,0
201522748,0
203646847,0
199338962,0
173320071,0
162582410,0
162824092,0
68848438,0
1115079,0
203574190,0
173702873,0
161496676,0
205831169,0
208815026,0
203585373,0
85818,0
165907986,0
9452640,0
192902909,0
163153702,0
190949154,0
163534345,0
104367875,0
199020287,0
158080789,0
37273588,0
202979125,0
203167508,0
76750070,0
66551308,0
173493262,0
195793892,0
173554019,0
198887118,0
759265,0
193422858,0
184110542,0
163356803,0
201575274,0
127226318,0
209030226,0
121930630,0
161503388,0
30892927,0
161171585,0
163310594,0
76667992,0
162541678,0
201532674,0
203413276,0
112220259,0
161229926,0
191982526,0
203072455,0
12243913,0
203451417,0
201525385,0
203075777,0
163113205,0
133341500,0
181557976,0
163122229,0
186660064,0
193412100,0
173823644,0
173263898,0
186780706,0
203413651,0
174029048,0
121811134,0
3315899,0
112815182,0
53591075,0
173695839,0
201558882,0
209437982,0
173475958,0
134342107,0
173320946,0
209044699,0
173470664,0
173553377,0
162296989,0
102694092,0
191805979,0
91441150,0
170128621,0
173315329,0
7603815,0
160183905,0
160374016,0
42034763,0
191048966,0
153503710,0
173325808,0
173485571,0
98477239,0
8296887,0
205158488,0
182299826,0
173317493,0
203738122,0
207699904,0
205848440,0
68896142,0
195398565,0
171556305,0
163331936,0
106891015,0
203127948,0
186667934,0
90350663,0
67999783,0
163503176,0
198897466,0
162162475,0
145278095,0
163345561,0
54063622,0
203753393,0
132924396,0
198901766,0
178791270,0
173457350,0
156653790,0
108290926,0
119778844,0
201317906,0
201326574,0
161169398,0
100879743,0
161183239,0
186970124,0
162263962,0
173277202,0
208797142,0
180396418,0
199370285,0
191993763,0
190977056,0
196027142,0
173315843,0
203608760,0
173322382,0
190967596,0
79567,0
173192895,0
162308236,0
158572386,0
129798016,0
83069462,0
162826113,0
191957699,0
102290430,0
203166432,0
163343932,0
1808491,0
173321201,0
208955499,0
101486980,0
70628768,0
333873,0
159553863,0
191410288,0
205884371,0
187224066,0
190714405,0
111231292,0
26566846,0
18219559,0
39277699,0
186831048,0
213465521,0
162565240,0
5161037,0
173316983,0
904272,0
193458412,0
202840053,0
152330398,0
195852445,0
184570008,0
139416456,0
202002346,0
199250079,0
173457482,0
87006618,0
163292590,0
111294549,0
202216795,0
208951454,0
173823203,0
190550928,0
162548127,0
209428253,0
173789288,0
193457428,0
155135244,0
61900025,0
92549088,0
195870462,0
15335386,0
161222632,0
199100889,0
203716880,0
209326248,0
211969909,0
114512000,0
84183064,0
180761943,0
165121376,0
165397865,0
162833154,0
201811325,0
187029215,0
20275270,0
162281440,0
158544388,0
163356034,0
191262756,0
130787615,0
209158711,0
201539978,0
162306309,0
33242881,0
163332578,0
902313,0
16763244,0
191974584,0
163484867,0
163497161,0
162845186,0
162536722,0
156316108,0
188635553,0
162830713,0
195840355,0
196652292,0
203728133,0
86805042,0
159397271,0
182857172,0
173790955,0
183378257,0
213150319,0
162545302,0
182890428,0
193423882,0
10555,0
203571118,0
191939194,0
19414894,0
65748750,0
173489521,0
173231872,0
173788904,0
116354952,0
94506916,0
203534624,0
26751251,0
209183390,0
178258530,0
173489283,0
10577861,0
203134435,0
163492174,0
3481414,0
163289617,0
135874381,0
208953314,0
163135001,0
203286821,0
213141182,0
201786500,0
191739463,0
163141950,0
44531198,0
135875261,0
173319685,0
175484452,0
191997917,0
167193612,0
212070378,0
161226721,0
191877358,0
160368372,0
164274237,0
9885746,0
192957545,0
82188330,0
168849381,0
199949768,0
199313743,0
169489186,0
199320766,0
134388929,0
193456921,0
133531346,0
162270614,0
22254816,0
163290337,0
212041080,0
163288,0
203644628,0
173312119,0
175427836,0
202094100,0
203716838,0
111328821,0
187037910,0
54610127,0
119705031,0
208688554,0
120272369,0
127380962,0
162582643,0
182262705,0
173820000,0
195488719,0
173249173,0
203454697,0
162520984,0
173491194,0
30879090,0
51834687,0
173794542,0
211910331,0
201313518,0
203226633,0
1340138,0
199940024,0
190981932,0
63493644,0
208954088,0
173701673,0
88711121,0
173699753,0
170583502,0
130168017,0
190691921,0
173792745,0
163100414,0
182266033,0
163101297,0
201316248,0
211107379,0
187020577,0
162576254,0
173317377,0
699714,0
70675931,0
186998601,0
161242406,0
145018123,0
191072979,0
195858297,0
203435885,0
163108722,0
173555557,0
162846350,0
173555567,0
59708166,0
212208979,0
160406037,0
203132435,0
4365121,0
191076071,0
201517647,0
162583411,0
195840411,0
203605964,0
140426421,0
173455813,0
23234500,0
211922135,0
173457866,0
193458026,0
209086943,0
76227058,0
191165049,0
17013217,0
203548459,0
191631126,0
208784208,0
131243024,0
11722703,0
151322504,0
173318534,0
174674232,0
15579427,0
163129922,0
208697370,0
173816416,0
162542692,0
16666,0
163146692,0
77885022,0
187397755,0
162557039,0
163150141,0
27879743,0
188879787,0
161161346,0
132617115,0
193457044,0
55888624,0
53590750,0
162553321,0
201534092,0
130098867,0
190955985,0
203647225,0
306551,0
201321199,0
114952616,0
199098024,0
203107719,0
86564492,0
183185807,0
162845448,0
17012112,0
88035715,0
162300281,0
198895924,0
199012607,0
209194467,0
173313395,0
203588290,0
196668026,0
6460720,0
156179057,0
120384767,0
191036219,0
160392462,0
70711862,0
203736972,0
103846404,0
203599554,0
178814317,0
163536767,0
207630864,0
151144992,0
186785954,0
75580090,0
4196887,0
203566929,0
138987645,0
87770705,0
11752,0
198889823,0
161642698,0
190756527,0
162297463,0
130789619,0
159598097,0
199026968,0
155289033,0
69032238,0
208259388,0
210384319,0
105100687,0
173459804,0
203647336,0
162564244,0
184610148,0
130789747,0
159364863,0
106766753,0
156018230,0
16801010,0
196662499,0
173199839,0
173490669,0
201227446,0
173826569,0
173322771,0
163153609,0
173317866,0
199316910,0
187172612,0
198901276,0
11177429,0
213147151,0
191968802,0
208857383,0
173462484,0
173822192,0
119589091,0
18723020,0
142422108,0
134391504,0
173491948,0
96745471,0
162295947,0
161519595,0
187150193,0
156997494,0
163110882,0
199327702,0
207597553,0
115169235,0
173320045,0
139581502,0
198821697,0
77213500,0
186345237,0
163097708,0
6655048,0
203131912,0
162300009,0
115164205,0
203574348,0
201214256,0
203598124,0
201521446,0
59294877,0
201783462,0
208827595,0
173467812,0
203724906,0
173493484,0
173817090,0
212555119,0
157012995,0
201315711,0
130119083,0
163139667,0
177087937,0
203573296,0
53396957,0
198890975,0
201795041,0
162280461,0
20232174,0
161167262,0
203407247,0
141605906,0
163346446,0
212067321,0
193417619,0
161754108,0
173323119,0
192002738,0
187728745,0
7197375,0
173462239,0
199328585,0
162833133,0
186708763,0
191439581,0
162187936,0
173695817,0
90350417,0
158349950,0
35877739,0
201372271,0
163324801,0
157604450,0
32336468,0
162829207,0
91679268,0
176183794,0
201225163,0
123828694,0
201571314,0
209492329,0
162269563,0
203724260,0
198903578,0
104493006,0
115861510,0
173250440,0
186755121,0
173815676,0
156766075,0
201532957,0
160311102,0
173826184,0
173820045,0
173457197,0
160382749,0
173795078,0
12015632,0
130410681,0
186282186,0
161523438,0
163487952,0
203744998,0
178570978,0
119378230,0
40157587,0
190955213,0
8296791,0
159859052,0
165871269,0
198946829,0
182300749,0
193457529,0
162270850,0
157606503,0
173683261,0
163493461,0
76816895,0
191299164,0
184621528,0
201526882,0
157484643,0
173485670,0
350672,0
88209860,0
702892,0
133213846,0
195440454,0
162837017,0
172448144,0
203422084,0
201333112,0
123859269,0
182593854,0
173469406,0
176371429,0
162926905,0
169137945,0
162373711,0
52830016,0
96973170,0
193459844,0
174591611,0
173701813,0
182586309,0
190618473,0
187005781,0
97215254,0
206023439,0
180163622,0
106412813,0
105767992,0
203743974,0
191941347,0
175651971,0
162288782,0
201556618,0
199331403,0
162302571,0
53609018,0
74385947,0
116630030,0
1028620,0
209491222,0
51973413,0
16598316,0
89889289,0
149727727,0
188359102,0
173251959,0
20476788,0
202216374,0
135011193,0
201528166,0
173323235,0
203079213,0
172110274,0
148009418,0
155081167,0
186656254,0
186666483,0
203515350,0
205495561,0
195852811,0
193606844,0
12878356,0
133917847,0
84603482,0
160641634,0
163297907,0
163116132,0
161970923,0
161170156,0
182893613,0
162288624,0
208806846,0
186835878,0
8321957,0
163525474,0
173700683,0
162262917,0
163305087,0
119311462,0
88345846,0
169910222,0
49095891,0
209964799,0
162184352,0
171756654,0
182871882,0
173485923,0
173821839,0
130858897,0
186681238,0
55625630,0
208830409,0
175480501,0
71526378,0
173326367,0
74263634,0
162297975,0
28973124,0
159551573,0
212260956,0
173257729,0
173554672,0
82911,0
162844829,0
199332805,0
175752894,0
110927509,0
161249142,0
187090479,0
13844240,0
191938272,0
209325255,0
165045450,0
173556966,0
166687976,0
161541403,0
190965050,0
4785751,0
173471064,0
155958641,0
168691300,0
52448766,0
25146625,0
208840146,0
195837424,0
196673000,0
191401581,0
162305509,0
203067732,0
149780008,0
163108205,0
203550026,0
190793326,0
1746211,0
32024210,0
53609399,0
208802741,0
173210536,0
163293058,0
66849670,0
202920845,0
173325200,0
203725716,0
199316625,0
163138478,0
133122078,0
195820536,0
133459963,0
162284559,0
162839568,0
201537424,0
209349706,0
173794187,0
153335680,0
203716472,0
162574179,0
190792815,0
149148797,0
147119725,0
163318918,0
156085827,0
199374384,0
198825149,0
97371327,0
208680193,0
173795594,0
160405892,0
199375680,0
203744027,0
53747971,0
170390409,0
190957886,0
153123704,0
64518536,0
201607566,0
45212491,0
61758268,0
151202274,0
110350845,0
1016583,0
171278903,0
177599033,0
176011840,0
194980370,0
205773324,0
161972743,0
163318262,0
30235100,0
173697466,0
154409977,0
208843169,0
186657538,0
161219335,0
193419676,0
163124388,0
193421084,0
190973751,0
173548540,0
201237676,0
102291485,0
32722065,0
169220165,0
209456249,0
33896,0
119589985,0
4429941,0
105117817,0
73774158,0
199332938,0
162832530,0
163138513,0
209043904,0
191288226,0
212022174,0
105999189,0
163715899,0
213236017,0
158561046,0
208687858,0
186729040,0
160364889,0
205881928,0
203409921,0
154411394,0
106979338,0
213140720,0
190503847,0
177696744,0
173201186,0
203531953,0
104802076,0
203546302,0
191809245,0
201522855,0
206464564,0
45790766,0
96671258,0
75470346,0
161750523,0
209030601,0
4355915,0
153335780,0
173457234,0
187598248,0
163518311,0
173248372,0
191596405,0
191968606,0
160396566,0
25745311,0
49672120,0
173694926,0
77264859,0
173314452,0
129405426,0
160286543,0
51031970,0
163521378,0
146833400,0
173493103,0
163108845,0
167364559,0
199340976,0
158327084,0
161908093,0
182343613,0
139094987,0
161142701,0
191035305,0
123166620,0
130120105,0
175429485,0
47707128,0
119310183,0
1588225,0
3417090,0
160386737,0
162568037,0
209325127,0
176063574,0
130858848,0
213357684,0
187174023,0
81248256,0
199332660,0
102395958,0
201226295,0
189199394,0
88035730,0
173792435,0
84377992,0
201214415,0
210223488,0
175124992,0
173550083,0
163146069,0
24803639,0
173320723,0
59699494,0
159535692,0
173458014,0
133352031,0
173492497,0
173316757,0
201318660,0
191992500,0
2564252,0
161249399,0
173817968,0
199376413,0
186698527,0
1953858,0
173467990,0
15159953,0
149193451,0
203741722,0
199315755,0
131697871,0
51505468,0
83427745,0
173460519,0
134411296,0
173227033,0
174287340,0
193692145,0
203660301,0
201784328,0
76755864,0
203451251,0
26522856,0
209247077,0
190949940,0
190757673,0
68876894,0
201523809,0
203657843,0
1026827,0
159621898,0
165493414,0
191744696,0
132627209,0
168022788,0
173551879,0
180620543,0
26169064,0
162273154,0
163833602,0
205803255,0
162182870,0
173461209,0
128300744,0
209055427,0
55049983,0
161242891,0
114294401,0
115363447,0
162285174,0
83263311,0
165760599,0
938187,0
134391338,0
173225496,0
173792773,0
68020156,0
162532863,0
53749242,0
173553144,0
190965820,0
190496169,0
203601320,0
199332019,0
173550971,0
186651388,0
173454039,0
1137365,0
131501868,0
162308202,0
203455758,0
8422673,0
123829550,0
159794505,0
203640168,0
206155720,0
209192321,0
100028340,0
64190355,0
182861626,0
209080116,0
11824880,0
192643825,0
145000173,0
203236901,0
65318920,0
190996042,0
160583541,0
200224356,0
203128466,0
84547135,0
173486416,0
79001263,0
11341276,0
205151670,0
162192602,0
27970776,0
182866100,0
205869268,0
201560819,0
199338699,0
33061646,0
100487979,0
131949357,0
15454852,0
16296555,0
201239380,0
123138911,0
211100250,0
202815812,0
130789896,0
133499359,0
209030064,0
203570118,0
90350549,0
209966075,0
173550596,0
162300945,0
198839360,0
173824373,0
173322600,0
204706931,0
173547770,0
195853454,0
153530155,0
203718287,0
538246,0
190966333,0
170110474,0
163791336,0
14670331,0
162269697,0
3566181,0
72901132,0
1166790,0
126758330,0
134391211,0
134419869,0
133530160,0
134194571,0
201833864,0
151698344,0
203752799,0
195861740,0
164612729,0
130106583,0
193457282,0
173554808,0
154420343,0
160363230,0
173474528,0
203723757,0
163130330,0
53611454,0
187212180,0
162184744,0
129916468,0
173265274,0
176433157,0
199249930,0
10107,0
176768855,0
203716623,0
157851668,0
191950878,0
190955336,0
182853436,0
173455447,0
187881563,0
134418206,0
7831312,0
199321299,0
10725621,0
83764923,0
201605384,0
202922251,0
174319235,0
112219765,0
203233571,0
17106527,0
205858395,0
191989327,0
203568697,0
191800235,0
201569161,0
191874950,0
162559374,0
201603448,0
199313750,0
211968307,0
209274152,0
203250987,0
103382319,0
195850481,0
209040694,0
163154126,0
173701296,0
163101751,0
188942494,0
201285779,0
195857262,0
163102823,0
41056304,0
190507042,0
209292721,0
198948872,0
162541563,0
173553656,0
199319509,0
100243404,0
182865847,0
3123082,0
3667582,0
132393338,0
160303754,0
133140877,0
163126435,0
201370474,0
173472607,0
27990883,0
163529576,0
115763838,0
182868788,0
173695795,0
191628031,0
173552377,0
191837158,0
186974943,0
203133938,0
170224338,0
157836300,0
160397968,0
211409476,0
18758200,0
173470814,0
173489255,0
173793795,0
160404594,0
209486319,0
111420548,0
172188051,0
147115161,0
203658639,0
118924837,0
163298804,0
162578843,0
203579599,0
173795582,0
208691471,0
21508218,0
185624689,0
209072453,0
173506572,0
163356648,0
133917038,0
